model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
all-minilm,v2,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
all-minilm,33m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,33m-l12-v2-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,22m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,22m-l6-v2-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,l12,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,l12-v2,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,l6,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,l6-v2,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,latest,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,v2,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
all-minilm,33m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/33m.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,33m-l12-v2-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/33m-l12-v2-fp16.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,22m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/22m.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,22m-l6-v2-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/22m-l6-v2-fp16.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,l12,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/l12.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,l12-v2,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/l12-v2.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,l6,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/l6.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,l6-v2,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/l6-v2.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,latest,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/latest.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
all-minilm,v2,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/all-minilm/sizes/v2.json,profiles/all-minilm/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
athene-v2,72b,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-fp16,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q2-k,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q3-k-l,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q3-k-m,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q3-k-s,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q4-k-m,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q4-k-s,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q40,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q40.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q41,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q41.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q5-k-m,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q5-k-m.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q5-k-s,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q5-k-s.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q50,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q50.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q51,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q51.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q6-k,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q6-k.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b-q80,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/72b-q80.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,latest,ubuntu-cpu,ubuntu/cpu,profiles/athene-v2/sizes/latest.json,profiles/athene-v2/ubuntu/cpu/lane.json,install/ubuntu/cpu/
athene-v2,72b,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-fp16,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q40,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q40.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q41,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q41.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q5-k-m.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q5-k-s.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q50,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q50.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q51,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q51.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q6-k.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b-q80,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/72b-q80.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,latest,ubuntu-cuda,ubuntu/cuda,profiles/athene-v2/sizes/latest.json,profiles/athene-v2/ubuntu/cuda/lane.json,install/ubuntu/cuda/
athene-v2,72b,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-fp16,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q2-k,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q3-k-l,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q3-k-m,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q3-k-s,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q4-k-m,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q4-k-s,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q40,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q40.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q41,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q41.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q5-k-m,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q5-k-m.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q5-k-s,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q5-k-s.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q50,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q50.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q51,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q51.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q6-k,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q6-k.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b-q80,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/72b-q80.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,latest,mac-apple-silicon,mac/apple-silicon,profiles/athene-v2/sizes/latest.json,profiles/athene-v2/mac/apple-silicon/lane.json,install/mac/apple-silicon/
athene-v2,72b,mac-intel,mac/intel,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-fp16,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q2-k,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q3-k-l,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q3-k-m,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q3-k-s,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q4-k-m,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q4-k-s,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q40,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q40.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q41,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q41.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q5-k-m,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q5-k-m.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q5-k-s,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q5-k-s.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q50,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q50.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q51,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q51.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q6-k,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q6-k.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b-q80,mac-intel,mac/intel,profiles/athene-v2/sizes/72b-q80.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,latest,mac-intel,mac/intel,profiles/athene-v2/sizes/latest.json,profiles/athene-v2/mac/intel/lane.json,install/mac/intel/
athene-v2,72b,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-fp16,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q2-k,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q3-k-l,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q3-k-m,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q3-k-s,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q4-k-m,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q4-k-s,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q40,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q40.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q41,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q41.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q5-k-m,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q5-k-m.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q5-k-s,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q5-k-s.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q50,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q50.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q51,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q51.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q6-k,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q6-k.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b-q80,windows-cpu,windows/cpu,profiles/athene-v2/sizes/72b-q80.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,latest,windows-cpu,windows/cpu,profiles/athene-v2/sizes/latest.json,profiles/athene-v2/windows/cpu/lane.json,install/windows/cpu/
athene-v2,72b,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-fp16,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q2-k,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q3-k-l,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q3-k-m,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q3-k-s,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q4-k-m,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q4-k-s,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q40,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q40.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q41,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q41.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q5-k-m,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q5-k-m.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q5-k-s,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q5-k-s.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q50,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q50.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q51,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q51.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q6-k,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q6-k.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b-q80,windows-cuda,windows/cuda,profiles/athene-v2/sizes/72b-q80.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,latest,windows-cuda,windows/cuda,profiles/athene-v2/sizes/latest.json,profiles/athene-v2/windows/cuda/lane.json,install/windows/cuda/
athene-v2,72b,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-fp16,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-fp16.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-q2-k,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-q2-k.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-q3-k-l,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-q3-k-l.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-q3-k-m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-q3-k-m.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-q3-k-s,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-q3-k-s.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-q4-k-m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-q4-k-m.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
athene-v2,72b-q4-k-s,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/athene-v2/sizes/72b-q4-k-s.json,profiles/athene-v2/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
